source_path	archive_path
.codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-step-2-fix.md	docs/superpowers/archive/codestable/features/2026-07-10-repository-evidence-foundation/repository-evidence-foundation-step-2-fix.md
.codestable/features/2026-07-10-text-source-evidence-engine/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/implementation-scope.txt
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-acceptance.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-checklist.yaml
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-design-review.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-design-review.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-design.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-design.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-dod-contract-results.json	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-dod-contract-results.json
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-dod-results.json
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-evidence-pack-results.json
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-evidence-pack.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-gate-results.json
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-implementation.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-implementation.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-qa.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-qa.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-review.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-review.md
.codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-step-1-fix.md	docs/superpowers/archive/codestable/features/2026-07-10-text-source-evidence-engine/text-source-evidence-engine-step-1-fix.md
.codestable/features/2026-07-23-public-output-boundary-v2/approval-report.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/approval-report.md
.codestable/features/2026-07-23-public-output-boundary-v2/goal-plan.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/goal-plan.md
.codestable/features/2026-07-23-public-output-boundary-v2/goal-protocol.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/goal-protocol.md
.codestable/features/2026-07-23-public-output-boundary-v2/goal-state.yaml	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/goal-state.yaml
.codestable/features/2026-07-23-public-output-boundary-v2/implementation-scope.txt	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/implementation-scope.txt
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-acceptance.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-case-inventory.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-case-inventory.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-checklist.yaml
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-design-review.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-design-review.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-design.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-design.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-dod-results.json
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-evidence-pack-results.json
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-evidence-pack.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-forbidden-scan-report.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-forbidden-scan-report.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-gate-results.json
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-implementation.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-implementation.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-no-cutover-report.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-no-cutover-report.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-qa.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-qa.md
.codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-review.md	docs/superpowers/archive/codestable/features/2026-07-23-public-output-boundary-v2/public-output-boundary-v2-review.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-acceptance.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-checklist.yaml
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-design-review.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-design.md	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-design.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-dod-rest.json	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-dod-rest.json
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-dod-results.json
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-evidence-pack-results.json
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-evidence-pack.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-gate-results.json
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-qa.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-review.md	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-review.md
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-scope-allow.txt
.codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-scope-gate.json	docs/superpowers/archive/codestable/features/2026-07-24-canonical-locate-facts-bridge/canonical-locate-facts-bridge-scope-gate.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-acceptance.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-architecture-check.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-architecture-check.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-checklist.yaml
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-design-review.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-design.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-design.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-dod-rest.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-dod-rest.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-dod-results.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-dod-yaml-only.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-dod-yaml-only.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-evidence-pack-results.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-evidence-pack.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-gate-results.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-qa.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-remote-evidence-gap.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-remote-evidence-gap.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-review.md	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-review.md
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-scope-allow.txt
.codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-scope-gate.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/cross-platform-ci-baseline-scope-gate.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/remote-evidence/failing-pr-negative.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/remote-evidence/failing-pr-negative.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/remote-evidence/main-ruleset-sanitized.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/remote-evidence/main-ruleset-sanitized.json
.codestable/features/2026-07-24-cross-platform-ci-baseline/remote-evidence/same-run-green-865fcf0.json	docs/superpowers/archive/codestable/features/2026-07-24-cross-platform-ci-baseline/remote-evidence/same-run-green-865fcf0.json
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-acceptance.md
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-checklist.yaml
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-design-review.md
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-design.md	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-design.md
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-dod-results.json
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-evidence-pack-results.json
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-evidence-pack.md
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-gate-results.json
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-qa.md
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-review.md	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-review.md
.codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-input-abort-contract-v2/input-abort-contract-v2-scope-allow.txt
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-acceptance.md
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-checklist.yaml
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-design-review.md
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-design.md	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-design.md
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-dod-results.json
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-evidence-pack-results.json
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-evidence-pack.md
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-gate-results.json
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-qa.md
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-review.md	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-review.md
.codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-language-capability-boundary/language-capability-boundary-scope-allow.txt
.codestable/features/2026-07-24-public-beta-release/public-beta-release-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-acceptance.md
.codestable/features/2026-07-24-public-beta-release/public-beta-release-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-checklist.yaml
.codestable/features/2026-07-24-public-beta-release/public-beta-release-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-design-review.md
.codestable/features/2026-07-24-public-beta-release/public-beta-release-design.md	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-design.md
.codestable/features/2026-07-24-public-beta-release/public-beta-release-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-dod-results.json
.codestable/features/2026-07-24-public-beta-release/public-beta-release-dod-upstream-retry.json	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-dod-upstream-retry.json
.codestable/features/2026-07-24-public-beta-release/public-beta-release-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-evidence-pack-results.json
.codestable/features/2026-07-24-public-beta-release/public-beta-release-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-evidence-pack.md
.codestable/features/2026-07-24-public-beta-release/public-beta-release-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-gate-results.json
.codestable/features/2026-07-24-public-beta-release/public-beta-release-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-qa.md
.codestable/features/2026-07-24-public-beta-release/public-beta-release-review.md	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-review.md
.codestable/features/2026-07-24-public-beta-release/public-beta-release-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-public-beta-release/public-beta-release-scope-allow.txt
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-acceptance.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-architecture-check.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-architecture-check.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-checklist.yaml
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-design-review.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-design.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-design.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-dod-results.json
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-evidence-pack-results.json
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-evidence-pack.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-gate-results.json
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-qa.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-review.md	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-review.md
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-scope-allow.txt
.codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-scope-gate.json	docs/superpowers/archive/codestable/features/2026-07-24-public-result-resource-budgets-v2/public-result-resource-budgets-v2-scope-gate.json
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-acceptance.md
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-checklist.yaml
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-design-review.md
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-design.md	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-design.md
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-dod-results.json
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-evidence-pack-results.json
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-evidence-pack.md
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-gate-results.json
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-qa.md
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-review.md	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-review.md
.codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-relevance-ranking-budget/relevance-ranking-budget-scope-allow.txt
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-acceptance.md
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-checklist.yaml
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-design-review.md
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-design.md	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-design.md
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-dod-results.json
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-evidence-pack-results.json
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-evidence-pack.md
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-gate-results.json
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-qa.md
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-review.md	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-review.md
.codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-scope-allow.txt	docs/superpowers/archive/codestable/features/2026-07-24-repository-scope-policy/repository-scope-policy-scope-allow.txt
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-acceptance.md	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-acceptance.md
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-checklist.yaml	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-checklist.yaml
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-design-review.md	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-design-review.md
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-design.md	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-design.md
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-dod-results.json	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-dod-results.json
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-evidence-pack-results.json	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-evidence-pack-results.json
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-evidence-pack.md	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-evidence-pack.md
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-gate-results.json	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-gate-results.json
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-qa.md	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-qa.md
.codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-review.md	docs/superpowers/archive/codestable/features/2026-07-24-request-snapshot-cache/request-snapshot-cache-review.md
